customer_id,customer_name,city,signup_date,is_premium
1,Aditi,Mumbai,2023-01-10,1
2,Rahul,Delhi,2023-01-15,0
3,Neha,Mumbai,2023-02-01,1
4,Arjun,Pune,2023-02-05,0
5,Sara,Delhi,2023-02-10,1
6,Kunal,Bangalore,2023-02-15,0
7,Riya,Mumbai,2023-03-01,1
8,Aman,Delhi,2023-03-05,0
9,Pooja,Pune,2023-03-10,1
10,Vikas,Bangalore,2023-03-15,0
11,Isha,Mumbai,2023-03-20,1
12,Sahil,Delhi,2023-03-25,0
13,Meera,Pune,2023-04-01,1
14,Nikhil,Bangalore,2023-04-05,0
15,Ananya,Mumbai,2023-04-10,1
16,Rohit,Delhi,2023-04-15,0
17,Simran,Pune,2023-04-20,1
18,Abhishek,Bangalore,2023-04-25,0
19,Tanvi,Mumbai,2023-05-01,1
20,Harsh,Delhi,2023-05-05,0
21,Kriti,Pune,2023-05-10,1
22,Varun,Bangalore,2023-05-15,0
23,Sneha,Mumbai,2023-05-20,1
24,Mohit,Delhi,2023-05-25,0
25,Payal,Pune,2023-06-01,1
26,Deepak,Bangalore,2023-06-05,0
27,Nisha,Mumbai,2023-06-10,1
28,Yash,Delhi,2023-06-15,0
29,Ayesha,Pune,2023-06-20,1
30,Manish,Bangalore,2023-06-25,0
31,Kavya,Mumbai,2023-07-01,1
32,Siddharth,Delhi,2023-07-05,0
33,Ritu,Pune,2023-07-10,1
34,Aditya,Bangalore,2023-07-15,0
35,Palak,Mumbai,2023-07-20,1
36,Gaurav,Delhi,2023-07-25,0
37,Komal,Pune,2023-08-01,1
38,Ashish,Bangalore,2023-08-05,0
39,Shreya,Mumbai,2023-08-10,1
40,Rakesh,Delhi,2023-08-15,0
41,Mansi,Pune,2023-08-20,1
42,Naveen,Bangalore,2023-08-25,0
43,Rashmi,Mumbai,2023-09-01,1
44,Prateek,Delhi,2023-09-05,0
45,Sonia,Pune,2023-09-10,1
46,Akhil,Bangalore,2023-09-15,0
47,Ira,Mumbai,2023-09-20,1
48,Karthik,Delhi,2023-09-25,0
49,Divya,Pune,2023-10-01,1
50,Ravi,Bangalore,2023-10-05,0
51,Nandini,Mumbai,2023-10-10,1
52,Suresh,Delhi,2023-10-15,0
53,Lavanya,Pune,2023-10-20,1
54,Ankit,Bangalore,2023-10-25,0
55,Bhavna,Mumbai,2023-11-01,1
56,Sunil,Delhi,2023-11-05,0
57,Pallavi,Pune,2023-11-10,1
58,Rahul,Bangalore,2023-11-15,0
59,Apoorva,Mumbai,2023-11-20,1
60,Vinay,Delhi,2023-11-25,0
